2026-08-29 13:23:51 | INFO | samples: total=36, bona_fide=18, spoof=18, spoof_ratio=0.5000 (mục 15)
2026-08-29 13:23:51 | INFO | tạo splits mới (subject_disjoint) và lưu: C:\Users\Zander Truong\AppData\Local\Temp\pytest-of-Zander Truong\pytest-13\test_train_robust_end_to_end0\splits\celeba_spoof_seed123_subject_disjoint.json
2026-08-29 13:23:51 | INFO | split train: 28 mẫu
2026-08-29 13:23:51 | INFO | split val: 4 mẫu
2026-08-29 13:23:51 | INFO | split test: 4 mẫu
2026-08-29 13:23:51 | INFO | model=custom_cnn, params=224449, size=0.86 MB
2026-08-29 13:23:51 | INFO | epoch 1/1: train_loss=0.6365 | val_loss=0.3184 (checkpoint đã lưu)
2026-08-29 13:23:51 | INFO | hoàn tất huấn luyện 1 epoch, checkpoint: C:\Users\Zander Truong\AppData\Local\Temp\pytest-of-Zander Truong\pytest-13\test_train_robust_end_to_end0\checkpoints\E07_robust_seed123.pt
2026-08-29 13:23:51 | INFO | epoch cuối: train_loss=0.6365, val_loss=0.31844455003738403
2026-08-29 13:23:51 | INFO | clean test: f1=1.0000, roc_auc=1.0
2026-08-29 13:23:51 | INFO | kết quả đã lưu: C:\Users\Zander Truong\AppData\Local\Temp\pytest-of-Zander Truong\pytest-13\test_train_robust_end_to_end0\results\E07_robust_seed123.json (runtime=0.08s)
2026-08-29 13:23:51 | INFO | ===== BẮT ĐẦU E07_robust_seed123 (training_mode=robust) =====
2026-08-29 13:23:51 | INFO | seed=123
2026-08-29 13:23:51 | INFO | device=cpu
2026-08-29 13:23:51 | INFO | dataset root: C:\Users\Zander Truong\AppData\Local\Temp\pytest-of-Zander Truong\pytest-13\test_train_robust_reuses_basel0\dataset
2026-08-29 13:23:51 | INFO | samples: total=36, bona_fide=18, spoof=18, spoof_ratio=0.5000 (mục 15)
2026-08-29 13:23:51 | INFO | tái sử dụng splits: C:\Users\Zander Truong\AppData\Local\Temp\pytest-of-Zander Truong\pytest-13\test_train_robust_reuses_basel0\splits\celeba_spoof_seed123_subject_disjoint.json
2026-08-29 13:23:51 | INFO | split train: 28 mẫu
2026-08-29 13:23:51 | INFO | split val: 4 mẫu
2026-08-29 13:23:51 | INFO | split test: 4 mẫu
2026-08-29 13:23:51 | INFO | model=custom_cnn, params=224449, size=0.86 MB
2026-08-29 13:23:51 | INFO | epoch 1/1: train_loss=0.6365 | val_loss=0.3184 (checkpoint đã lưu)
2026-08-29 13:23:51 | INFO | hoàn tất huấn luyện 1 epoch, checkpoint: C:\Users\Zander Truong\AppData\Local\Temp\pytest-of-Zander Truong\pytest-13\test_train_robust_reuses_basel0\checkpoints_robust\E07_robust_seed123.pt
2026-08-29 13:23:51 | INFO | epoch cuối: train_loss=0.6365, val_loss=0.31844455003738403
2026-08-29 13:23:51 | INFO | clean test: f1=1.0000, roc_auc=1.0
2026-08-29 13:23:51 | INFO | kết quả đã lưu: C:\Users\Zander Truong\AppData\Local\Temp\pytest-of-Zander Truong\pytest-13\test_train_robust_reuses_basel0\results_robust\E07_robust_seed123.json (runtime=0.06s)
2026-08-29 13:23:51 | INFO | ===== BẮT ĐẦU E07_robust_seed123 (training_mode=robust) =====
2026-08-29 13:23:51 | INFO | seed=123
2026-08-29 13:23:51 | INFO | device=cpu
2026-08-29 13:23:51 | INFO | dataset root: C:\Users\Zander Truong\AppData\Local\Temp\pytest-of-Zander Truong\pytest-13\test_train_robust_reproducible0\dataset
2026-08-29 13:23:51 | INFO | samples: total=36, bona_fide=18, spoof=18, spoof_ratio=0.5000 (mục 15)
2026-08-29 13:23:51 | INFO | tạo splits mới (subject_disjoint) và lưu: C:\Users\Zander Truong\AppData\Local\Temp\pytest-of-Zander Truong\pytest-13\test_train_robust_reproducible0\splits\celeba_spoof_seed123_subject_disjoint.json
2026-08-29 13:23:51 | INFO | split train: 28 mẫu
2026-08-29 13:23:51 | INFO | split val: 4 mẫu
2026-08-29 13:23:51 | INFO | split test: 4 mẫu
2026-08-29 13:23:51 | INFO | model=custom_cnn, params=224449, size=0.86 MB
2026-08-29 13:23:51 | INFO | epoch 1/1: train_loss=0.6365 | val_loss=0.3184 (checkpoint đã lưu)
2026-08-29 13:23:51 | INFO | hoàn tất huấn luyện 1 epoch, checkpoint: C:\Users\Zander Truong\AppData\Local\Temp\pytest-of-Zander Truong\pytest-13\test_train_robust_reproducible0\checkpoints_a\E07_robust_seed123.pt
2026-08-29 13:23:51 | INFO | epoch cuối: train_loss=0.6365, val_loss=0.31844455003738403
2026-08-29 13:23:51 | INFO | clean test: f1=1.0000, roc_auc=1.0
